=== RESULTADOS DA SOLUÇÃO ===
Timestamp: 20250722_221907
Número de pontos: 397
Número de círculos: 180
Raio dos círculos: 15.2
Cobertura mínima: 2
Distância mínima entre círculos: 1.01
Tempo de execução: 376.67 segundos

=== PONTOS ===
Ponto 1: (-54.74, 92.63) - Cobertura: 2
Círculo 160: Centro (178, 8)
Círculo 161: Centro (54, 84)
Círculo 162: Centro (58, 108)
Círculo 163: Centro (177, -90)
Círculo 164: Centro (177, -92)
Círculo 165: Centro (-73, 55)
Círculo 166: Centro (-193, 27)
Círculo 167: Centro (-192, 17)
Círculo 168: Centro (-62, 91)
Círculo 169: Centro (-69, 70)
Círculo 170: Centro (-39, 15)
Círculo 171: Centro (-42, 148)
Círculo 172: Centro (222, 21)
Círculo 173: Centro (215, 42)
Círculo 174: Centro (33, -141)
Círculo 175: Centro (10, 49)
Círculo 176: Centro (-68, -48)
Círculo 177: Centro (106, 80)
Círculo 178: Centro (-31, 61)
Círculo 179: Centro (-75, 23)
Círculo 180: Centro (28, -145)
